id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_provident_fund,provident.fund,model_provident_fund,base.group_user,1,1,1,0
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_user,hr.payslip.line.user,om_hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_loan_user,access.hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_job_user,access.hr.job.user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,access.hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,access.hr.loan.officer,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,access.hr.loan.line.officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,access.hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,access.hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1

access_loan_type,access.loan.type.user,model_loan_type,base.group_user,1,1,1,0
access_work_entry_types_user,access.work.entry.types.user,model_work_entry_types,base.group_user,1,1,1,1
access_print_employee_payslip_user,access.print.employee.payslip.user,model_print_employee_payslip,base.group_user,1,1,1,1
access_provident_fund_detail_user,provident_fund_detail_user,model_provident_fund_detail,base.group_user,1,1,1,1
access_provident_fund_detail_lines_user,provident_fund_detail_lines_user,model_provident_fund_detail_lines,base.group_user,1,1,1,0
access_provident_fund_profit_user,provident_fund_profit_user,model_provident_fund_profit,base.group_user,1,1,1,0
access_provident_fund_disbursed_user,provident_fund_disbursed_user,model_provident_fund_disbursed,base.group_user,1,1,1,0



